"X1","X2","y"
-1.71059521836852,-5.59334500841606,0
-14.9128773606146,-3.72229656938154,0
-8.53305394887055,-5.90803304386096,0
6.18847901911022,-3.8133128394293,0
-6.0626735838834,-3.80955965904563,0
-10.4741676119104,-2.92367890943761,0
-2.94176528746135,1.23187112460498,0
3.5516444976415,-11.6630312407534,0
-17.4690759774033,-16.5797995642668,0
-14.7083589761224,-5.10232362881472,0
-10.5778631629299,-12.4113946051328,0
-28.9381541230769,-13.1480021734525,0
-9.66978449981715,-10.6261029702003,0
-4.7656256723924,-9.54273493597772,0
7.25924919452045,0.544864066148496,0
4.66729249537005,-8.04544620524298,0
0.379830068043322,1.41714033022183,0
-19.6273467970287,-15.7100843131416,0
-3.77284448010803,4.8293575822525,0
-13.1861719179713,-5.12310549064691,0
2.75095189875615,-13.7431562548247,0
0.0508806938281605,-16.0546651478733,0
-4.7438365595972,-9.90451117565793,0
6.79140241747693,-8.7389053115406,0
5.99316898535501,-1.49148833612144,0
-8.38861626872903,-9.09479349731677,0
4.61218120237356,1.35398666312591,0
-0.236374832957855,13.3328557470726,0
-14.2556635570888,3.39243292057952,0
-5.05646886488047,-2.73520315762457,0
-1.32299116444537,-3.17426949941903,0
0.114928559907785,-4.96640172144244,0
4.67378455643373,-8.57240754058504,0
7.37471136613298,-0.763496347191463,0
-16.3174829270301,-4.43631831602664,0
-12.2493584920188,-4.29757558137354,0
-16.1461725644031,-9.54731379172629,0
3.14300670795432,-3.67743023174417,0
-4.68854659705199,0.293400133521631,0
-20.4675285469945,-8.2124216209604,0
21.5960538606201,8.74068793749781,0
-13.9939523579166,-1.68881637594675,0
-17.0741670884268,-0.970718706677125,0
-5.33102214335648,-1.04337309055344,0
9.7065331242167,0.018407300028576,0
-10.2901704915455,-8.43735771563057,0
-20.016830200397,-18.2958324404314,0
-1.0979054376761,-5.95872323303977,0
-10.5856462741251,-1.24550949337724,0
-10.2975613309436,-4.87458456385418,0
-16.033572951017,-11.7244981500269,0
11.4920106590206,-5.2536074900012,0
-9.20270329756276,-5.43146737112984,0
-6.90098686690282,-18.1031358339965,0
-14.9611712295123,-4.51322390713392,0
-8.58776370280143,9.63836702254873,0
-1.55564994295962,-4.50690045140798,0
5.70622130099215,-9.63728967231215,0
-13.6541856328017,-14.0949789618525,0
-2.60278318170998,0.599220132137315,0
-7.52226915976531,-23.2757622975807,0
-9.29640079390334,-11.9089535665172,0
-7.90170441782925,-9.65322861114435,0
7.82353084916201,-0.546825327335856,0
-8.33780860241149,0.0296390246033829,0
-3.31502425629699,-10.2868004902336,0
0.88254674147646,-9.54504711455323,0
-12.3083281763284,-7.59868133908682,0
-4.10802831796703,-7.66344531302359,0
-0.872477149078805,-0.677911575200794,0
7.49028531787415,-1.83570719288402,0
-11.5772825947718,-10.343060811002,0
-14.8733472333761,-1.59052978012199,0
-24.5451291100036,-29.8995433533148,0
-14.6080377907894,-11.7630545707383,0
16.3019088705311,4.12562549858798,0
-5.55081545715322,6.90628440586799,0
12.3846005491677,7.03903246417954,0
-13.0090292514915,-15.2717088375304,0
0.423998523113013,-5.4427689516332,0
11.2238887401796,2.65624623155996,0
3.01341398781975,-3.8387444642864,0
-8.87776419774546,-4.88038621691682,0
-9.6317608009007,-8.77144904791819,0
4.97679347595225,-8.28344382324889,0
-17.6616101756269,-9.02473847972679,0
-13.0909546772581,-4.97727677088744,0
6.26546622544074,-17.4321831058599,0
-8.27092499135229,-3.91563238349699,0
-18.3022346836756,-10.687936499694,0
-2.86892326716353,-1.59598701182508,0
