"x","y"
0.712519969372163,0.653490904505349
0.910913599899884,0.0682420783216774
0.750752451269202,0.52651221987917
0.666604725391136,0.584747086256607
0.403061686240057,0.956458711475491
0.790367007537104,0.394364692162449
0.839448618852397,0.752839804394506
0.992056829187565,0.554447757069858
0.848146355371386,0.783851695118184
0.744543039667842,0.600906077526264
0.750574151342121,0.59860490112767
0.985700301349995,0.521789985972815
0.849437238796995,0.58235285351379
1.01213945452488,0.581844790038089
0.789357374665419,0.520239678220171
0.836564528726748,0.526100156955496
0.668381340768479,0.764740048341975
0.827617686153667,0.516780200177226
0.699562231135033,0.361359961782382
0.761835557088476,0.538676815671398
0.977160877477181,0.257806605107897
1.07322425962879,0.972624926261884
0.856236678401913,1.15884458033883
0.521768919108938,0.555266171646966
0.735983245362315,0.562981609077712
0.771852419255984,0.326353643145839
0.754454576566839,0.634826195563428
0.657247041019807,0.795735093116291
0.597607867405569,0.748139018227177
0.705910202534245,0.559466213333887
0.656912357297371,0.862500047918265
0.695333084019932,0.984139005691851
0.640120739052905,0.486738833072327
0.677052174162154,0.663482335781943
1.08938376588718,0.837612526640771
0.962581356658719,0.492574675519118
0.885923188048812,0.593072917322549
0.853213511870086,0.296553431018943
0.556463430622803,0.350637111799756
0.79183643419928,-0.0103512893951423
0.690608054740421,0.396155339470369
0.890719582563078,0.43497142383554
0.822125339327735,0.816489012396673
0.876929736743207,0.299348886877864
0.873573382584038,0.540941943913089
0.582480451016569,0.46174532714925
0.804003755354154,0.469521540050307
0.795523441306471,0.594439345587696
0.85642146193253,0.920880465511198
0.939748313459544,0.284661722010538
0.880443560407588,0.723219728080883
1.03180168038158,0.395286901906283
0.853071516612711,0.290989624600546
0.962941308810661,0.764081925434713
0.672283413311353,0.253933891563373
0.624255428973183,0.3336557580238
1.02522155201397,0.803375344979938
1.04370038555915,0.535693238826253
0.922699459260977,0.939587551695356
0.859080074894609,1.20958182516067
0.830992159214984,0.608875671670078
0.730793603840961,0.743318764553947
1.00213833298905,0.588422042961539
0.813285482811875,0.426591584556367
0.945716585602211,0.389470776563481
0.940242245183483,0.818890564016525
0.768013686278824,0.735808648432964
0.831588228144001,0.674260060745652
0.74401285166996,0.774046346128315
0.973360786106431,0.290012822531888
0.837176303089971,0.298619169183855
0.87683903674212,0.598397176330981
0.697031834658939,0.690701274768818
0.854327331849362,0.836710766831014
0.969358591076418,0.914787446705234
0.742631095631266,0.604899937102844
0.771572659701342,0.297786565959578
0.728179475926068,0.273508681705465
0.824639854619635,0.329944993657594
0.975450187777815,0.895029442898582
1.07234073020861,0.658070422083867
0.685526190015341,0.917962271018314
0.710253593809504,0.398389183828056
0.84436427236239,0.548786779215347
1.20838106441906,0.713703758718096
0.864552567363345,0.646708181720311
0.727635289217157,0.279949096880919
0.92367302851653,0.20565509480308
0.80353222484068,-0.0239301074009014
1.00534556198053,0.716904839199066
0.773325521801609,0.704282943154363
1.0493193404383,0.559882854867253
0.932688008663765,1.04828794976757
0.665314732864329,0.627420287924671
0.883383586224472,0.442483835200548
0.637599113032091,0.841355742725035
0.795497534921269,0.801612748119025
0.665887587884298,0.392184931511697
0.860104523118804,0.577707422777688
0.74827575487052,0.773678197864815
0.770383625312396,0.788911976722424
0.907202698436842,0.529474628683607
0.611412428121621,0.253631408291514
0.716945874242796,0.958850002793928
0.973492380263702,0.593984187541057
0.672259421250122,0.45016660538441
0.921880973182787,0.48796495067601
1.24176589667246,0.456999582099935
0.883335258908632,0.152580908847004
0.98875993950574,0.520305478605196
0.911151704558465,0.797942822748494
0.94024399102406,1.10830043578048
1.21571028990267,0.433035253125954
0.925385240424497,0.516045679404207
0.706121665561862,0.718592416169105
1.10218612855683,0.521301437031696
0.633164289863647,0.432839014458598
0.621360975453719,0.481499641204761
0.991808891560475,0.614644182987219
0.506908831050685,0.0248124280260296
1.01460450859863,0.407464757905334
0.828659970783449,0.592292242361581
0.909151082729376,0.681122685686142
0.661752915887806,0.32659948127882
1.03765219499493,0.418083973554586
0.919251260698791,0.15756789588757
1.07279661599538,0.672100664291225
0.724768054080058,0.712784992088325
0.764533115304618,0.543560099506457
0.869462996044472,0.567990352510066
0.970413748263146,-0.0398992972254582
0.995733720645994,0.899574807043389
0.836438858397433,0.488731799071318
1.05935081473909,0.41787089725664
0.542416030668781,0.566004138818352
1.01498911970761,0.705521059948932
0.861237909024703,0.937914250531929
0.939890144363234,0.654288608176599
0.888934220864324,0.292087400375163
0.862124109909885,0.542323322800068
0.769216875348648,0.587035733044842
0.973885873058857,0.600605773092325
0.995454509207008,0.796896606053374
0.732294981952033,0.540414297734226
0.549251661360832,0.374201102186373
0.742582847135675,0.894579807287525
0.783669390144173,1.21829960972649
0.821899098359724,0.48941491339957
0.83860414038059,0.78627711483156
1.13866477854146,0.820342564973658
-0.624343493512827,0.049626805127426
-0.392060550304351,-1.23850475092427
-0.0852388406159508,-0.278388463997264
0.119376817772572,1.16282985584912
-1.33870884086684,-0.801112688753202
-0.676566533639962,0.0599889417235136
0.162516537302962,-1.48502369105904
-1.27848462837096,1.04839653234465
-0.442851131811336,1.07408554872765
0.386478614618819,0.289001400960722
-0.396468590623884,0.319255436764745
-0.0952017858339925,-0.280404569508258
-0.835114204024658,-0.183833565238202
-1.45460977149881,-0.0363023828207786
-1.63713095576981,-0.838901450311713
-1.25922294707618,-1.29503448369813
-0.316416333483218,-0.998579320479971
-1.25718416604105,-0.00166881906640039
-0.0874968012032078,-1.09663222390029
-1.42582200510653,-2.94042468662215
-0.772323546990995,0.24939590305228
-0.590990776644433,-0.353320577847244
-1.35326057255814,-1.44437438038845
-1.16044628859472,-0.915786079529605
