"age","current_income","time_spent_browsing","length_of_subscription","monthly_visits","longest_read_time","gender","prop_ads_clicked","id"
57,74.94,680.185909936784,344.260551873501,33.6126558992151,252.092200687091,"man",0.177863920700906,90
47,67.01,554.768759659916,330.549066639053,28.9240960050341,119.694117680933,"woman",0.138872635633229,1
49,66.71,618.436796665807,247.54960148956,28.2745775809911,321.450862199891,"woman",0.200859354575041,125
47,79.2,560.599751887869,269.378966908511,30.4710763164246,179.349037820259,"woman",0.191235675298778,164
50,68.39,628.441198354521,260.282352984981,32.4864526844459,213.114138403131,"man",0.0891330177558277,75
46,65.3,602.920977061152,319.94317014949,30.8886213776953,185.250528799151,"woman",0.187365864178806,133
51,72.7,621.126760198448,329.968969264974,33.6667476777926,182.669377744166,"nonbinary",0.114918362172528,179
52,77.23,584.161955049034,272.83944648392,29.6892093008692,223.571819416319,"man",0.0962037719208766,68
49,60,625.5066692256,286.074370718599,35.6724671733189,111.754599713633,"man",0.168615756840787,200
50,74.27,633.576549148979,272.463735896217,35.8396027603525,239.983690037056,"woman",0.164252196622171,144
46,72.79,605.498990668357,334.603475241751,36.3455456096322,166.788393974742,"man",0.118784638030525,160
50,71.81,583.746279739098,302.011133014055,35.439668407243,245.79872699376,"nonbinary",0.133856179095591,2
52,71.06,607.579565258438,267.650144992769,34.160631479336,337.971179775697,"woman",0.107601204269519,100
40,62.81,571.937347925282,308.70048470316,34.5264674441595,149.899307776978,"nonbinary",0.14845414146383,25
56,72.7,591.26084176422,240.389385579695,35.6632160989555,179.481736861608,"woman",0.203440730167847,49
45,70.29,616.604856547841,361.178384259049,32.6771377667066,210.532665669584,"woman",0.187682991083115,83
53,71.52,629.682344263058,323.911570483323,37.6768949130032,218.580273515697,"woman",0.126173839571445,8
53,65.25,596.497128308782,321.77832613925,36.4353757382701,150.576094704991,"woman",0.120642548271881,143
51,72.72,573.062731904888,241.777927167628,37.0232024985772,144.473572938375,"nonbinary",0.148086968376832,128
55,69.54,602.121619594314,237.605621964002,35.1622076192546,264.95095352586,"man",0.138232395706322,17
52,72.81,605.136575536077,244.323325545887,32.9281636312114,241.997278663063,"woman",0.0873246370719543,185
49,67.08,636.155165753928,332.7831755158,30.4592319824759,153.870843844407,"man",0.140480843406345,134
46,69.93,671.041542564355,223.423411324018,35.7641233458513,207.196479086643,"woman",0.131497057203604,168
49,68.36,551.993273982967,401.017434748264,34.8200593003021,247.611439960232,"man",0.112676138598955,22
46,69.45,552.1588806865,296.682304021268,26.1719206646154,282.096508191013,"woman",0.12903095949844,84
53,70.52,591.754153753578,278.697048380718,35.5392054785291,140.59127178147,"woman",0.216681883933756,117
52,70.65,707.979685723558,280.203027389421,29.6951983253522,433.521887845443,"woman",0.243597384088573,175
56,72.91,686.582588346418,331.07591384504,41.9480659324159,234.896493793223,"woman",0.153416946824408,50
45,65.31,530.428513455439,343.727267514172,30.547111585452,121.553629991025,"woman",0.234018665790238,41
42,67.63,699.45676436365,283.042403107586,30.6213233805668,254.563533935531,"man",0.120312393634901,64
51,70.54,527.432310599659,380.512143623968,29.7104916576433,191.923425071362,"woman",0.169705545081487,107
55,69.47,578.281150091742,274.115351036432,34.2306552931659,224.882197529096,"woman",0.169166943946422,31
51,76.63,604.181921057735,303.289095166624,35.5581011629869,164.562080950335,"woman",0.165729396629931,74
48,67.41,642.912033239819,283.640174135314,29.0803572403342,262.633219868381,"woman",0.270039094881273,199
48,72.78,642.622874880891,326.64705012044,37.7750428554865,155.054101885784,"woman",0.156421909422693,153
45,72.53,567.270946134212,236.35522082321,33.4640797508904,210.214783893969,"woman",0.159375599030776,138
47,74.25,574.453876212194,357.971653914426,38.2736087919582,90.4756954056262,"nonbinary",0.225785303087724,119
50,75.52,532.4981482092,370.436566468069,32.5334847352555,180.728844253273,"woman",0.126143619237361,9
63,74.93,658.415161594328,290.590309875141,33.3897558472497,232.597064081133,"woman",0.222604328638499,118
50,72.38,566.838287070907,295.116418895759,28.1252100684357,173.960897043606,"woman",0.129997737450169,172
49,66.76,653.612990765725,370.23315243125,36.1342853200306,158.287553068422,"woman",0.128891060778656,101
56,68.6,711.215158817928,307.314434356611,34.9865275217481,314.563781575305,"woman",0.118071402391085,3
