"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
1.24390872266109,1.18244131258123,1.24522052095269,1.28343490317299,1.37972483797755,1.23133755051476,1.23073704750818,1.10280386342498,1.14648673798192,1.17679987439012,1.20835322297217
-0.150383127958124,-0.3378696150461,-0.380147353015868,-0.245897703785969,-0.323991237875694,-0.337897592490327,-0.457000731110534,-0.362396776570008,-0.330365713362691,-0.460161265798068,-0.288631795169434
-0.384532339090511,-0.173442693868553,-0.251869856571886,-0.373778149689138,-0.232587593800206,-0.341742592565376,-0.252138440680326,-0.0690905192035811,-0.21686937625033,-0.35676859778436,-0.379533068048014
1.95651677369682,1.79947693642419,1.91852101617938,1.741208688947,1.87319905362512,1.92996144362443,2.02559132522506,1.90191717140627,1.86194979683517,1.68993721916539,1.87056696841589
-0.391128142344144,-0.239054457056519,-0.341739524874161,-0.2040208198806,-0.196644490837363,-0.244262573634047,-0.0621991724811355,-0.247129783601502,-0.303675116238773,-0.200596686328322,-0.239925722912531
-0.459889350978946,-0.307156255915717,-0.362649225890721,-0.368533550278847,-0.443333014694897,-0.28077253571982,-0.411393147435818,-0.37272530797047,-0.300286711585677,-0.292873662236597,-0.317762207454889
-0.00225497955542203,0.0973225937914568,0.145157870367296,0.186282956662887,0.071050443034363,0.150967662377664,-0.0630549712840644,-0.0953735295417222,0.0129099309069547,-0.0872646991307962,-0.097760890937544
0.324151011041822,0.148154160975873,0.165715790687013,0.318445139659211,0.26977127294893,0.101345380030536,0.321163283317167,0.108114261115231,0.12612143019439,0.515960732087237,0.183113045306624
0.822268953690231,0.900588795057559,1.02109201272384,0.891721567668157,0.967635507762848,1.18163007418362,0.865056217364845,0.905962745757856,0.980143822545179,0.923799303726622,0.994805838650266
0.653225357521281,0.619122251361067,0.912203743833523,0.757744717864009,0.778919677389839,0.721492170457867,0.755173767970627,0.723480052748292,0.707763832795844,0.790358476193532,0.767689635268235
-0.988242262861972,-0.835592710999648,-0.758567868583823,-0.704904458630323,-0.715169151409828,-0.818843921390574,-0.861293417565245,-0.915960751016525,-0.799672986579155,-0.798303516459135,-0.6389394822699
0.241855661565482,0.156095886683787,0.10828301652851,0.194108069699137,-0.0184584910066042,0.19880571258116,0.230748857373497,0.260956207460395,0.165441574153207,0.334445201362442,0.112320329261811
-2.12085198267503,-1.91194694582437,-1.98267895452874,-2.00901194572176,-1.85514690685019,-1.89436738327445,-1.78286706687525,-1.83513903568047,-1.82222054426201,-1.79454777489215,-1.98554367350823
1.84923910846893,1.54285756301777,1.86765260584551,1.66096122258525,1.80621834478746,1.77708005057097,1.61796299239477,1.81210966154671,1.84913841250423,1.69138480628921,1.91567410000578
0.517714439999879,0.447101874679388,0.532166382648571,0.503665550580957,0.41667565461733,0.419912106057684,0.42807463705268,0.724841097647316,0.502406254399987,0.502446649970769,0.534520070146082
0.939402916660436,1.07149510443747,1.04340980462073,0.924965300533207,0.971258412819281,0.775975763814192,0.860060801223482,0.861515591333673,1.01164212294335,0.809463247462897,0.740172753507396
