"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","Outcome"
-0.149336641525227,0.442119434570757,0.576677081211633,1.15393469118399,2.20042923058308,-3.26332060933224,-1.16856246198691,-0.0617532135978217,-1.8268882558442,0.152121263667864,-0.780083480211016,1
0.814596997562824,-0.0719036081842481,2.43634389136517,1.44152365925022,-0.262303686054045,1.08889282912974,0.839062317512232,0.783944277162741,0.398013250778097,-0.243651915095426,2.14120218786166,0
0.367023109879648,0.655139962961747,-0.431427173113053,-1.28351348545339,-1.33113514922015,-0.422707550806634,0.399706409531825,-0.376873702514833,0.751164202477019,1.42732335368886,-1.28914294433599,1
0.0321824427164968,-1.26848768513975,-0.327227082475385,1.39889066274921,-0.871737477417821,0.211705492149846,0.239753416982585,3.12767684022337,-1.36412312976716,-2.66300349367704,0.43716592615283,0
-1.09271995867149,-0.0937057039297279,-0.744864114212822,0.891042465020435,-0.21238387909829,0.0862592577807405,0.382121479182728,1.32299830798825,-0.629167278239621,-1.1986713812639,0.699632621151595,0
0.107160243352503,-0.33579188361605,0.439116959929856,0.17641248019416,-0.491138983470592,-0.792628436538706,-1.54169786713255,0.4657030621413,0.602574476630667,-0.658207117414295,0.200110144045199,1
1.27761736703144,-0.163518989082393,-0.600027264371081,-1.35256293850519,-0.244877321920938,0.444379852475115,0.481545142869146,-0.108030217698378,-0.513167411182446,1.05291985226924,-1.67204776285784,1
-1.14930989348555,1.70048399531254,-0.106605460267679,-0.0816024476506767,0.964955674469619,-1.76445715551397,-0.231207309415229,0.00116666276040414,-0.00732809200993671,0.803385534005693,-1.06864886619278,1
-1.02126810544058,0.930772483111988,-0.00161793239654167,2.01757174094423,0.995490467453004,0.498449527232942,-1.21500265024199,0.645107293109342,-0.241595607566149,0.423321817982595,1.31933764367894,0
-0.37331337882347,-0.103769362939888,-2.39059262402948,-1.70113129396353,0.942133582246516,0.349024773643549,0.634157491433271,-0.545552859952338,0.28365386376134,0.788476959720965,-1.34925050427859,1
0.923249952369922,-0.687350153350931,-0.0484610761337154,-0.746325435616132,0.118176980108341,0.452986338145188,0.736846069504811,-1.18487483865163,-0.886377988295299,-0.25286238360458,-1.03409411564287,1
-0.862508271696457,0.790885213680649,0.657738547917172,1.63283702482584,1.79705403491134,-1.18549968094661,-1.438247623752,0.742378449382244,0.138303899323584,0.234238043942114,1.22152222838992,0
-2.73439547792072,0.194479887795356,1.39143011572778,1.92806058275373,-0.0329509874006218,1.38455932804802,0.00692166790013782,0.987857166506715,0.602871604442151,-2.09039099872296,2.16422081521548,0
-0.511724534111025,0.822271299787843,0.348151466593516,0.22889379603634,1.26731216838094,0.344816842562411,0.258527620293756,-0.243652692510509,-0.745856130066137,0.953975443097495,-0.483583968230038,1
0.904786368785732,-0.0873992171643543,1.46355279405756,-1.19503270568852,-0.670761267684088,-1.17357180771401,-0.982382927921483,-2.26148968028734,1.00217056115615,0.0154771443244464,-0.0700338895267208,1
0.082499651177809,-1.42555551207956,0.0360612951197474,-0.681083650939129,-2.15343773098266,0.974240420727624,-0.909744815978504,-0.334597901628127,1.01151081049871,-1.80482318342329,0.337561357939442,0
2.46986660152702,-0.411900287541957,-0.745064392213239,0.683256015301283,-0.577192644181545,1.38709048007474,-0.823340910196941,0.638790043418406,0.213868585143466,0.832109214324108,1.28058570126362,0
0.603282885869432,-0.415685717436183,0.941876150999007,-0.284158911191297,-1.74053254880826,0.2590099268219,0.143955153672167,0.498571951798483,1.03731190909827,-0.935411651854337,1.18528464902917,0
0.0356246424712419,0.914722286494257,0.377874187162484,0.489254830064841,-0.956519113271321,0.0233510857304115,0.00126715155402622,0.774451711965329,1.36966076394804,0.354738426837438,1.52229421671893,0
-0.19031711495107,0.096100594041544,0.877987386696946,1.38212740998775,1.21306565976951,-0.551991307156475,-2.18654713859841,-0.0768555390862492,-0.101914586076569,-0.433575072540031,0.907292688219304,0
-0.665993145041871,0.865197762599356,0.463130845179988,0.867401536552701,0.0909499371025968,-0.250063135146181,-0.231605361324278,0.568524522899053,0.11389933636057,0.451135500039969,0.078834300457683,0
-0.0842487033102725,1.23820749458112,-1.04670347433043,0.38449185803882,-0.705099460040577,0.776334860098796,0.231459423447882,1.55613848218665,-0.37409351671241,0.363191803661275,0.0329450306717534,0
0.0190133376368741,-1.50570151956601,1.67870738145383,-0.883338804875694,2.10248141876697,-0.720086182082986,-0.127300760539264,-2.69421785591001,0.27478570670014,-0.41060531399688,0.0709978439024796,1
